ligandId	protein
7073	13648
131	13649
12	13649
7074	13650
7074	13651
7074	13651
31	13652
31	13652
178	13652
7075	13652
7075	13652
7074	13653
42	13654
25	13654
7074	13654
121	13654
7074	13655
5	13656
5	13656
5	13656
5	13656
5	13656
5	13656
5	13656
105	13656
105	13656
105	13656
105	13656
7076	13656
7076	13656
7076	13656
7076	13656
7076	13656
7076	13656
7076	13656
7076	13656
2708	13657
517	13658
517	13658
517	13658
521	13659
3347	13659
3347	13659
3347	13659
3347	13659
3347	13659
3347	13659
3347	13659
3347	13659
6	13659
6	13659
6	13659
6	13659
6	13659
6	13659
6	13659
6	13659
6	13659
7077	13660
7077	13660
121	13660
121	13660
7078	13661
7078	13661
470	13662
470	13662
12	13662
1240	13663
1240	13663
131	13664
131	13664
31	13664
31	13664
31	13664
31	13664
10	13665
10	13665
10	13665
10	13665
10	13665
10	13665
10	13665
7079	13665
142	13665
142	13665
6	13665
6	13665
6	13665
6	13665
6	13665
6	13665
6	13665
121	13665
121	13665
4650	13666
4650	13666
77	13667
10	13667
121	13667
121	13667
7080	13668
121	13668
121	13668
2297	13669
10	13669
10	13669
12	13669
1234	13670
1234	13670
2297	13671
12	13671
5	13672
10	13672
10	13672
1230	13672
131	13673
10	13673
12	13673
72	13673
31	13674
10	13674
71	13674
3600	13674
31	13675
10	13675
71	13675
3598	13675
31	13676
10	13676
71	13676
4627	13676
131	13677
121	13677
1234	13678
12	13678
6350	13678
2439	13679
579	13679
31	13680
31	13680
7081	13680
7081	13680
6995	13681
31	13681
31	13681
7082	13681
31	13682
7082	13682
6	13682
6	13682
3559	13683
3559	13683
31	13683
31	13683
7083	13684
12	13684
12	13684
12	13684
7084	13685
1512	13685
1512	13685
1512	13685
150	13685
12	13685
12	13685
12	13685
6	13685
6	13685
6	13685
6	13685
6	13685
7085	13686
7086	13686
7086	13686
5	13687
5	13687
12	13687
71	13687
440	13687
519	13687
5	13688
5	13688
12	13688
71	13688
6939	13688
519	13688
7087	13689
121	13689
121	13689
7088	13690
7088	13690
556	13690
7089	13691
7089	13691
3131	13692
3131	13692
7090	13693
7090	13693
81	13694
644	13694
23	13694
6	13694
6	13695
7054	13695
6	13695
7054	13695
6	13695
6	13695
6	13695
7054	13695
10	13695
10	13695
6	13695
2673	13696
2673	13696
7091	13697
7091	13697
5	13698
2508	13698
5	13698
131	13698
12	13698
5	13698
121	13698
12	13698
12	13698
2508	13698
5	13698
121	13698
131	13698
12	13698
71	13699
71	13699
158	13699
6	13699
72	13700
7092	13700
72	13701
6951	13701
72	13702
6297	13702
72	13703
7093	13703
72	13704
7094	13704
72	13705
7095	13705
7096	13706
72	13706
7096	13706
7096	13706
7096	13706
72	13706
72	13707
6944	13707
72	13708
7097	13708
130	13709
8	13709
8	13709
31	13710
37	13710
521	13710
556	13710
247	13711
158	13711
584	13711
70	13712
70	13712
70	13712
70	13712
70	13712
131	13712
131	13712
70	13712
643	13713
643	13713
12	13714
236	13714
7098	13714
158	13715
158	13715
1771	13716
1771	13716
5	13717
5	13717
7099	13717
7099	13717
1512	13718
1512	13718
1512	13718
1512	13718
12	13718
12	13718
12	13718
12	13718
7100	13719
7101	13720
7101	13720
7101	13720
7101	13720
7101	13720
7101	13720
7101	13720
7101	13720
131	13721
131	13721
131	13721
131	13721
7101	13722
7101	13722
138	13722
131	13723
2125	13723
1771	13724
5	13724
70	13724
236	13724
236	13724
236	13724
236	13724
236	13724
236	13724
236	13724
236	13724
236	13724
1771	13725
5	13725
70	13725
236	13725
236	13725
236	13725
236	13725
236	13725
236	13725
236	13725
236	13725
42	13726
236	13726
236	13726
236	13726
401	13726
7102	13727
158	13728
12	13728
12	13728
5	13729
5	13729
5	13729
5	13729
5	13729
5	13729
5	13729
5	13729
5	13729
5	13729
5	13729
5	13729
5	13729
5	13729
5	13729
5	13729
5	13729
5	13729
5	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
71	13729
7103	13729
5	13730
5	13730
5	13730
5	13730
5	13730
5	13730
5	13730
5	13730
5	13730
5	13730
5	13730
5	13730
5	13730
5	13730
5	13730
5	13730
7104	13730
7104	13730
5	13731
5	13731
5	13731
5	13731
549	13731
549	13731
549	13731
549	13731
549	13731
549	13731
549	13731
549	13731
549	13731
549	13731
549	13731
549	13731
549	13731
549	13731
549	13731
549	13731
7103	13731
7103	13731
5	13732
5	13732
5	13732
5	13732
5	13732
5	13732
5	13732
5	13732
5	13732
5	13732
5	13732
2524	13732
71	13732
71	13732
71	13732
36	13732
4417	13733
35	13734
35	13734
7105	13735
569	13735
1177	13735
644	13736
644	13737
126	13738
126	13738
126	13738
126	13738
126	13738
126	13738
556	13738
556	13738
556	13738
569	13738
569	13738
1520	13738
2239	13738
2239	13738
6	13738
6	13738
6	13738
6	13738
6	13738
6	13738
6	13738
6	13738
6	13738
6	13738
6	13738
6	13738
556	13739
556	13739
556	13739
556	13739
556	13739
556	13739
619	13739
2239	13739
2239	13739
2239	13739
2239	13739
7106	13739
7106	13739
7106	13739
7106	13739
7106	13739
7106	13739
6	13740
7107	13740
7107	13740
6	13740
7107	13740
42	13740
7108	13740
6	13740
6	13740
42	13740
7107	13740
6	13740
6	13740
7107	13740
7107	13740
7108	13740
6	13740
7108	13740
42	13740
7108	13740
7107	13740
7107	13740
7107	13740
7108	13740
6	13740
42	13740
7107	13740
42	13740
42	13740
7107	13740
7107	13740
7109	13741
7109	13741
7110	13742
7110	13742
7111	13743
7112	13743
7113	13744
7113	13744
7114	13745
7114	13745
7115	13746
7115	13746
7116	13747
7116	13747
31	13748
6	13748
6	13748
6	13748
571	13748
571	13748
6	13748
6	13748
517	13749
517	13749
517	13749
31	13749
517	13749
6	13749
6	13749
517	13749
517	13749
517	13749
6	13749
31	13749
6	13749
6	13749
6	13749
517	13749
7117	13750
31	13750
7117	13750
6	13750
7117	13750
6	13750
6	13750
6	13750
7117	13750
7117	13750
7117	13750
6	13750
6	13750
7117	13750
6	13750
6	13750
6	13750
6	13750
7117	13750
7117	13750
31	13750
6	13750
6	13750
6	13750
510	13751
510	13751
121	13751
121	13751
130	13752
130	13752
121	13752
121	13752
7117	13753
31	13753
31	13753
7117	13753
7117	13753
7117	13753
7117	13753
7118	13754
7119	13755
4163	13756
3219	13757
31	13758
31	13758
3321	13758
3321	13758
2298	13759
2298	13759
42	13760
42	13760
31	13760
31	13760
31	13760
31	13760
31	13760
31	13760
31	13760
31	13760
31	13760
31	13760
31	13760
31	13760
31	13760
31	13760
31	13760
31	13760
31	13760
31	13760
31	13760
31	13760
31	13760
31	13760
7120	13760
7120	13760
27	13760
27	13760
569	13761
569	13761
7121	13761
7121	13761
7122	13762
7122	13762
569	13762
569	13762
569	13762
569	13762
7123	13763
7123	13763
556	13763
556	13763
569	13763
569	13763
72	13763
72	13763
7124	13764
556	13764
556	13764
72	13764
898	13765
556	13765
556	13765
77	13766
92	13767
92	13767
92	13767
5	13767
5	13767
579	13767
579	13767
71	13767
71	13767
92	13768
6	13768
7125	13768
7125	13768
6	13769
6	13769
6	13769
6	13769
6	13769
6	13769
7126	13769
92	13770
6	13770
6	13770
6	13770
6	13770
6	13770
7127	13770
92	13771
92	13771
92	13771
7128	13771
6	13771
7129	13772
6	13772
6	13772
6	13772
7130	13773
31	13773
6	13773
92	13774
7131	13774
6	13774
6	13774
7132	13775
6	13775
6	13775
6	13775
6	13775
2988	13776
709	13777
7133	13777
6	13777
6	13777
6	13777
6	13777
537	13778
537	13778
71	13778
138	13778
6	13778
732	13779
732	13779
7134	13779
6	13779
7135	13780
6	13780
6	13780
6	13780
6	13780
6	13780
709	13781
709	13781
6	13781
6	13781
6	13781
6	13781
7136	13781
1392	13782
6	13782
6	13782
6	13782
7137	13783
6	13783
6	13783
6	13783
6	13783
92	13784
92	13784
92	13784
92	13784
7138	13784
7132	13785
6	13785
6	13785
6	13785
6	13785
7139	13786
42	13786
330	13786
330	13786
10	13786
10	13786
6	13786
6	13786
6	13786
6	13786
709	13787
7140	13787
6	13787
6	13787
92	13788
709	13788
709	13788
7141	13788
6	13788
6	13788
6	13788
7142	13789
6	13789
6	13789
7143	13790
6	13790
6	13790
6	13790
6	13790
92	13791
92	13791
92	13791
92	13791
7144	13791
7145	13792
6	13792
6	13792
6	13792
840	13793
6	13793
6	13793
6	13793
6	13793
6	13793
31	13794
7146	13794
31	13795
7147	13795
840	13796
31	13796
31	13796
31	13796
5	13796
37	13796
37	13796
37	13796
37	13796
7125	13797
7125	13797
1242	13798
1242	13798
6	13798
6	13798
6	13798
6	13798
36	13799
7148	13799
7148	13799
6	13799
6	13799
6	13799
6	13799
7144	13799
7144	13799
6	13800
6	13800
6	13800
6	13800
6	13800
3321	13800
3321	13800
3321	13800
3321	13800
3321	13800
3321	13800
36	13801
7149	13801
7149	13801
6	13801
6	13801
6	13801
6	13801
6	13801
7144	13801
7144	13801
333	13802
333	13802
333	13802
333	13802
333	13802
333	13802
333	13802
333	13802
337	13802
7150	13802
333	13803
333	13803
333	13803
333	13803
333	13803
337	13803
337	13803
2234	13803
31	13804
31	13804
31	13804
325	13804
5	13804
31	13805
31	13805
7151	13805
31	13806
253	13806
31	13807
31	13807
31	13807
7152	13807
7152	13807
31	13808
31	13808
7153	13808
6	13808
6	13808
6	13808
6	13808
6	13808
31	13809
31	13809
738	13809
31	13810
7154	13810
42	13811
31	13811
31	13811
3985	13811
71	13811
72	13811
72	13811
72	13811
72	13811
72	13811
31	13812
31	13812
7153	13812
72	13812
72	13812
72	13812
72	13812
72	13812
31	13813
31	13813
31	13813
5	13813
5	13813
5	13813
5	13813
7154	13813
31	13814
31	13814
7153	13814
7153	13814
72	13814
72	13814
72	13814
72	13814
72	13814
72	13814
72	13814
72	13814
31	13815
31	13815
31	13815
5	13815
5	13815
5	13815
2473	13815
31	13816
31	13816
7153	13816
6	13816
6	13816
6	13816
6	13816
6	13816
31	13817
31	13817
232	13817
31	13818
7147	13818
92	13819
7155	13819
7155	13819
6	13819
556	13820
121	13820
121	13820
556	13821
121	13821
121	13821
31	13822
31	13822
31	13822
31	13822
7147	13822
7147	13822
7156	13823
31	13823
31	13823
7157	13824
31	13824
31	13824
31	13825
31	13825
31	13825
31	13825
31	13825
31	13825
31	13825
31	13825
31	13825
31	13825
31	13825
31	13825
7158	13825
7158	13825
7158	13825
7158	13825
7158	13825
7158	13825
7159	13826
7159	13826
31	13826
31	13826
31	13826
31	13826
31	13827
31	13827
71	13827
265	13827
265	13827
7130	13828
31	13828
31	13829
31	13829
31	13829
31	13829
7147	13829
7147	13829
31	13830
7160	13830
31	13831
7136	13831
31	13832
2937	13832
6	13832
466	13833
466	13833
2234	13834
2234	13834
2234	13834
2234	13834
2234	13834
2234	13834
2234	13834
2234	13834
2234	13834
2234	13834
2234	13834
2234	13834
466	13835
10	13835
6	13835
2105	13836
2105	13836
2105	13836
2105	13836
10	13836
10	13836
10	13836
10	13836
7161	13837
7161	13837
579	13838
4417	13839
4417	13839
123	13840
265	13840
6	13840
10	13841
10	13841
10	13841
265	13841
6	13841
556	13842
646	13842
556	13842
556	13842
212	13842
7162	13842
569	13842
569	13842
556	13842
4497	13842
569	13842
569	13842
10	13842
7162	13842
212	13842
646	13842
646	13842
556	13843
556	13843
556	13843
556	13843
556	13843
569	13843
569	13843
569	13843
569	13843
569	13843
646	13843
646	13843
646	13843
4497	13843
7163	13843
92	13844
212	13844
556	13844
556	13844
556	13844
556	13844
556	13844
569	13844
7162	13844
7164	13845
556	13845
556	13845
7165	13846
556	13846
556	13846
7166	13847
556	13847
556	13847
556	13847
556	13847
556	13847
7167	13848
556	13848
556	13848
7168	13848
7169	13849
556	13849
556	13849
569	13849
163	13849
7170	13850
556	13850
556	13850
7171	13851
7171	13851
7171	13851
7171	13851
5	13851
5	13851
5	13851
5	13851
556	13851
556	13851
556	13851
556	13851
138	13851
138	13851
138	13851
7172	13852
7172	13852
7172	13852
7172	13852
556	13852
556	13852
556	13852
556	13852
7169	13853
1789	13854
42	13854
7173	13854
7173	13854
5	13854
5	13854
5	13854
5	13854
5	13854
5	13854
5	13854
5	13854
5	13854
5	13854
5	13854
556	13854
1520	13854
138	13854
138	13854
150	13855
150	13855
7174	13855
556	13855
569	13855
1520	13855
138	13855
138	13855
138	13855
138	13855
7175	13856
556	13856
556	13856
7171	13857
7171	13857
7171	13857
7171	13857
5	13857
5	13857
5	13857
5	13857
556	13857
556	13857
556	13857
556	13857
138	13857
138	13857
138	13857
7176	13858
556	13858
556	13858
556	13859
556	13859
7177	13859
7172	13860
7172	13860
7172	13860
7172	13860
5	13860
556	13860
556	13860
556	13860
556	13860
7178	13861
7179	13862
556	13862
556	13862
7180	13863
7180	13863
556	13863
556	13863
556	13863
556	13863
556	13863
7178	13864
556	13864
556	13864
619	13864
7181	13865
556	13865
569	13865
7182	13866
556	13866
556	13866
7183	13867
7184	13867
150	13867
150	13867
150	13867
150	13867
556	13867
1518	13867
142	13867
142	13867
142	13867
142	13867
142	13867
163	13867
163	13867
163	13867
163	13867
138	13867
138	13867
138	13867
7185	13868
556	13868
556	13868
569	13868
7171	13869
7171	13869
7171	13869
7171	13869
5	13869
5	13869
5	13869
5	13869
556	13869
556	13869
556	13869
556	13869
138	13869
138	13869
138	13869
5	13870
5	13870
5	13870
5	13870
5	13870
5	13870
5	13870
7001	13870
7001	13870
556	13870
556	13870
138	13870
138	13870
7186	13871
556	13871
569	13871
7187	13872
7188	13873
7188	13873
5	13873
5	13873
5	13873
5	13873
212	13873
556	13873
556	13873
556	13873
556	13873
556	13873
142	13873
142	13873
142	13873
142	13873
142	13873
142	13873
138	13873
138	13873
154	13874
5	13874
5	13874
5	13874
5	13874
5	13874
5	13874
5	13874
5	13874
5	13874
5	13874
5	13874
70	13874
150	13874
556	13874
569	13874
7189	13874
142	13874
7173	13875
5	13875
5	13875
5	13875
5	13875
5	13875
5	13875
5	13875
7001	13875
556	13875
556	13875
138	13875
138	13875
138	13875
138	13875
7190	13876
556	13876
556	13876
7171	13877
7171	13877
7191	13877
7191	13877
5	13877
5	13877
5	13877
5	13877
556	13877
556	13877
556	13877
556	13877
138	13877
138	13877
138	13877
1547	13878
556	13878
556	13878
556	13878
556	13878
7169	13879
7169	13879
556	13879
556	13879
556	13879
556	13879
7169	13880
12	13880
556	13880
556	13880
7192	13881
556	13881
556	13881
732	13882
7193	13882
100	13882
100	13882
100	13882
100	13882
100	13882
100	13882
100	13882
100	13882
100	13882
100	13882
556	13882
1518	13882
105	13882
163	13882
556	13883
556	13883
105	13883
7194	13883
7194	13883
36	13884
7195	13884
234	13884
7195	13884
234	13884
234	13884
234	13884
234	13884
732	13884
7196	13885
7196	13885
556	13885
556	13885
556	13885
105	13885
142	13885
142	13885
142	13885
142	13885
142	13885
142	13885
154	13886
7197	13886
7197	13886
5	13886
70	13886
70	13886
70	13886
70	13886
70	13886
70	13886
70	13886
70	13886
556	13886
556	13886
556	13886
142	13886
142	13886
142	13886
142	13886
142	13886
142	13886
142	13886
142	13886
142	13886
732	13887
732	13887
556	13887
556	13887
1518	13887
7198	13887
7198	13887
105	13887
70	13888
142	13888
70	13888
142	13888
7199	13888
556	13888
142	13888
6	13888
7199	13888
6	13888
138	13888
142	13888
556	13888
70	13888
142	13888
70	13888
138	13888
70	13888
1520	13888
6727	13888
70	13888
142	13888
7191	13889
7191	13889
100	13889
100	13889
100	13889
100	13889
100	13889
100	13889
100	13889
100	13889
100	13889
100	13889
100	13889
100	13889
100	13889
100	13889
556	13889
556	13889
1518	13889
7200	13889
7200	13889
105	13889
92	13890
92	13890
556	13890
556	13890
1518	13890
105	13890
163	13890
7201	13890
7202	13891
556	13891
70	13891
2262	13891
2262	13891
2262	13891
556	13891
2262	13891
2262	13891
70	13891
2262	13891
556	13891
2262	13891
7202	13891
70	13891
7202	13891
7202	13891
70	13891
2262	13891
2262	13891
556	13891
2262	13891
2262	13891
556	13892
7203	13892
142	13892
7203	13892
105	13892
6	13892
556	13892
142	13892
142	13892
142	13892
142	13892
6	13892
142	13892
142	13892
142	13892
42	13893
42	13893
7173	13893
7173	13893
7173	13893
7173	13893
7173	13893
7001	13893
7001	13893
7001	13893
7001	13893
556	13893
1518	13893
105	13893
732	13894
732	13894
7204	13894
7204	13894
556	13894
556	13894
7205	13894
92	13895
105	13895
7206	13895
7206	13895
7206	13895
7206	13895
7204	13896
7204	13896
105	13896
142	13897
142	13897
556	13897
142	13897
142	13897
6	13897
142	13897
6	13897
556	13897
142	13897
556	13897
142	13897
7207	13897
7207	13897
142	13897
142	13897
142	13897
2204	13898
556	13898
556	13898
569	13898
105	13898
7206	13898
7206	13898
7208	13898
7208	13898
7195	13899
7195	13899
556	13899
556	13899
1518	13899
7209	13899
105	13899
142	13900
142	13900
6	13900
142	13900
142	13900
7210	13900
142	13900
142	13900
142	13900
556	13900
142	13900
556	13900
142	13900
556	13900
105	13900
142	13900
142	13900
7210	13900
142	13900
142	13900
6	13900
7195	13901
7195	13901
556	13901
556	13901
556	13901
105	13901
142	13901
138	13901
138	13901
138	13901
138	13901
6	13902
7211	13902
70	13902
556	13902
142	13902
70	13902
142	13902
70	13902
6	13902
163	13902
556	13902
70	13902
7211	13902
70	13902
70	13902
7211	13902
142	13902
294	13902
70	13902
70	13902
70	13902
70	13902
556	13902
70	13902
70	13902
7211	13902
7197	13903
7197	13903
7196	13903
7196	13903
36	13903
142	13903
142	13903
142	13903
142	13903
142	13903
3579	13904
3579	13904
3579	13904
3579	13904
556	13904
556	13904
1518	13904
105	13904
5	13905
5	13905
732	13905
732	13905
7212	13905
7212	13905
556	13905
556	13905
1518	13905
105	13905
163	13905
7204	13906
7204	13906
556	13906
105	13906
224	13907
224	13907
70	13907
70	13907
70	13907
7213	13907
7213	13907
7178	13907
7178	13907
556	13907
141	13907
141	13907
7166	13908
7166	13908
70	13908
70	13908
70	13908
7213	13908
7213	13908
556	13908
141	13908
141	13908
70	13909
70	13909
70	13909
7213	13909
7213	13909
7169	13909
7169	13909
556	13909
141	13909
141	13909
294	13909
732	13910
7195	13910
7195	13910
556	13910
556	13910
556	13910
105	13910
142	13910
2524	13911
2524	13911
2524	13911
556	13911
556	13911
6	13911
6	13911
556	13912
7214	13912
7214	13913
7214	13913
7215	13914
354	13914
31	13914
31	13914
5	13914
5	13914
5	13914
5	13914
5	13914
1562	13914
71	13914
71	13914
556	13914
556	13914
556	13914
556	13914
2066	13914
2066	13914
7216	13915
5	13915
5	13915
10	13915
556	13915
556	13915
556	13915
1519	13915
1519	13915
6	13915
7217	13915
31	13916
31	13916
31	13916
31	13916
5	13916
5	13916
5	13916
5	13916
1562	13916
212	13916
7218	13916
71	13916
71	13916
556	13916
556	13916
556	13916
556	13916
2066	13916
2066	13916
3579	13917
5	13917
5	13917
10	13917
10	13917
150	13917
556	13917
556	13917
556	13917
1519	13917
1519	13917
6	13917
7219	13918
7219	13918
5	13918
5	13918
5	13918
5	13918
5	13918
5	13918
5	13918
70	13918
70	13918
70	13918
70	13918
70	13918
70	13918
70	13918
70	13918
70	13918
70	13918
70	13918
70	13918
70	13918
70	13918
70	13918
70	13918
70	13918
70	13918
70	13918
1562	13918
1562	13918
556	13918
556	13918
556	13918
556	13918
556	13918
7220	13918
7220	13918
7220	13918
569	13918
569	13918
2066	13918
2066	13918
2066	13918
615	13918
7221	13918
142	13918
142	13918
163	13918
163	13918
391	13918
391	13918
391	13918
391	13918
391	13918
7222	13918
7222	13918
2066	13919
556	13919
7223	13919
6	13919
6	13919
7224	13919
556	13919
2066	13919
7225	13919
10	13919
556	13919
5	13919
5	13919
7226	13919
556	13919
7089	13920
10	13920
10	13920
10	13920
10	13920
121	13920
121	13920
10	13921
10	13921
7227	13921
121	13921
121	13921
7089	13922
10	13922
10	13922
10	13922
10	13922
10	13922
10	13922
10	13922
121	13922
121	13922
10	13923
121	13923
10	13923
10	13923
10	13923
7228	13923
10	13923
10	13923
121	13923
10	13923
10	13923
7229	13924
10	13924
10	13924
10	13924
10	13924
10	13924
10	13924
121	13924
121	13924
7230	13925
224	13925
224	13925
70	13925
70	13925
70	13925
12	13925
7231	13926
224	13926
224	13926
224	13926
224	13926
224	13926
70	13926
12	13926
12	13927
12	13927
71	13927
4080	13927
154	13928
276	13928
42	13928
12	13928
71	13928
71	13928
12	13929
12	13929
12	13929
12	13929
12	13929
12	13929
12	13929
12	13929
4080	13929
4080	13929
4080	13929
4080	13929
1297	13930
1297	13930
1297	13930
1297	13930
4080	13930
4080	13930
4080	13930
4080	13930
7232	13931
7232	13931
236	13931
236	13931
236	13931
236	13931
31	13932
31	13932
31	13932
31	13932
7233	13932
7233	13932
71	13933
71	13933
71	13933
71	13933
4080	13933
4080	13933
4080	13933
4080	13933
121	13933
121	13933
121	13933
121	13933
97	13934
31	13934
31	13934
7233	13934
7233	13934
97	13935
97	13935
7233	13935
7233	13935
12	13935
12	13935
7234	13936
10	13936
10	13936
10	13936
10	13936
10	13936
10	13936
10	13936
12	13936
12	13936
72	13936
72	13936
72	13936
748	13937
7235	13937
7235	13937
12	13937
12	13937
748	13938
748	13938
7236	13938
7236	13938
12	13938
12	13938
158	13939
236	13939
121	13939
1236	13940
178	13940
178	13940
178	13940
178	13940
178	13940
1771	13941
178	13941
178	13941
178	13941
178	13941
178	13941
1230	13941
2673	13942
31	13942
12	13942
3093	13943
126	13944
126	13944
72	13944
126	13945
126	13945
126	13945
126	13945
121	13945
121	13945
121	13945
121	13945
31	13946
31	13946
31	13946
31	13946
126	13946
126	13946
10	13946
10	13946
77	13947
77	13947
77	13947
70	13947
70	13947
70	13947
70	13947
70	13947
70	13947
70	13947
70	13947
70	13947
70	13947
70	13947
70	13947
70	13947
70	13947
70	13947
70	13947
70	13947
70	13947
70	13947
70	13947
70	13947
70	13947
70	13947
70	13947
70	13947
7237	13948
7238	13949
7239	13950
7240	13951
7240	13951
7240	13951
126	13952
126	13952
70	13952
126	13953
126	13953
769	13953
769	13953
7241	13954
7241	13954
7242	13955
7242	13955
70	13955
7241	13956
7241	13956
7241	13957
7241	13957
769	13958
769	13958
7241	13959
7241	13959
5	13959
5	13959
5	13959
5	13959
70	13959
70	13959
70	13959
7241	13960
7241	13960
126	13961
126	13961
769	13961
769	13961
7241	13962
7241	13962
7241	13963
7241	13963
7241	13964
7241	13964
7241	13965
7241	13965
7242	13966
7241	13967
70	13967
70	13967
7243	13968
112	13968
121	13968
121	13968
121	13968
121	13968
454	13969
2317	13969
121	13969
121	13969
2271	13970
898	13971
7244	13971
3023	13972
3023	13972
7245	13973
7245	13973
7244	13974
7244	13974
6	13974
2170	13975
2170	13975
6	13975
6	13975
7244	13976
7244	13976
7244	13976
7244	13976
2170	13977
2170	13977
470	13978
31	13978
31	13978
12	13978
646	13978
470	13979
31	13979
31	13979
816	13979
10	13979
10	13979
10	13979
12	13979
569	13979
470	13980
470	13980
31	13980
31	13980
31	13980
31	13980
10	13980
10	13980
12	13980
12	13980
569	13980
569	13980
470	13981
31	13981
31	13981
10	13981
10	13981
10	13981
12	13981
569	13981
1270	13982
236	13983
236	13983
7246	13983
6	13983
42	13984
10	13984
10	13984
236	13984
236	13984
7247	13984
236	13985
236	13985
7248	13985
6	13985
7249	13986
7249	13986
236	13986
236	13986
236	13986
236	13986
158	13987
158	13987
158	13987
158	13987
7250	13988
502	13989
7251	13990
7251	13990
7236	13991
6	13991
7252	13992
7252	13992
2925	13993
401	13994
1377	13994
6	13995
6	13995
6	13995
401	13995
7253	13996
1771	13997
1771	13998
1771	13998
158	13999
158	13999
2925	14000
1771	14001
1771	14001
7254	14002
31	14002
7255	14003
31	14003
31	14003
7255	14004
7255	14004
7255	14004
7255	14004
7255	14004
31	14004
31	14004
31	14004
31	14004
31	14004
7255	14005
7255	14005
31	14005
31	14005
7256	14006
31	14006
7255	14007
31	14007
7254	14008
31	14008
7256	14009
31	14009
7255	14010
31	14010
31	14010
7255	14011
71	14011
7255	14012
7255	14012
7255	14012
7255	14012
7255	14012
31	14012
31	14012
7254	14013
31	14013
31	14014
7257	14014
7255	14015
31	14015
7255	14016
31	14016
7256	14017
31	14017
7254	14018
31	14018
4296	14018
7254	14019
31	14019
7254	14020
31	14020
7255	14021
31	14021
7255	14022
31	14022
31	14022
7254	14023
7254	14023
31	14023
31	14023
31	14024
7258	14024
7255	14025
71	14025
71	14025
7255	14026
7255	14026
7255	14026
7255	14026
7255	14026
31	14026
31	14026
71	14026
72	14026
7255	14027
610	14027
72	14028
72	14028
7258	14028
7258	14028
7254	14029
31	14029
7258	14029
7255	14030
7255	14030
7255	14030
7255	14030
7255	14030
31	14030
31	14030
7254	14031
31	14031
7255	14032
12	14032
7255	14033
7255	14033
31	14033
31	14033
7255	14034
31	14034
31	14034
7255	14035
31	14035
7254	14036
31	14036
7258	14036
7259	14037
7259	14037
7259	14037
7255	14038
7255	14038
7255	14038
7255	14038
7255	14038
31	14038
31	14038
7255	14039
31	14039
7255	14040
31	14040
7255	14041
7255	14041
31	14041
31	14041
7255	14042
31	14042
7255	14043
7255	14044
31	14044
31	14044
7255	14045
7255	14045
31	14045
31	14045
31	14045
31	14045
5	14045
7255	14046
31	14046
7254	14047
31	14047
7258	14047
7255	14048
7255	14048
31	14048
31	14048
7255	14049
7255	14049
31	14049
31	14049
7255	14050
31	14050
7255	14051
7255	14051
7255	14051
7255	14051
7255	14051
31	14051
31	14051
7255	14052
31	14052
7255	14053
71	14053
71	14053
391	14053
7255	14054
31	14054
7255	14055
31	14055
7260	14056
7254	14057
7254	14058
6	14058
6	14058
7258	14059
7258	14059
6	14059
7255	14060
7255	14060
6	14060
7255	14061
7255	14061
6	14061
7255	14062
6	14062
7255	14063
7254	14064
6	14064
6	14064
6	14064
6065	14065
31	14065
31	14065
5	14065
7256	14066
31	14066
31	14066
31	14066
31	14066
6065	14067
31	14067
345	14068
345	14068
345	14068
345	14068
345	14068
131	14069
131	14069
7261	14070
2673	14071
816	14071
7262	14072
130	14073
130	14073
7263	14073
7264	14074
6	14074
433	14074
7265	14075
7265	14075
130	14076
130	14076
7266	14076
401	14077
401	14077
7267	14078
7267	14078
7267	14078
7267	14078
7267	14078
7267	14078
470	14079
470	14079
130	14080
130	14080
7268	14080
7251	14081
7251	14081
7269	14082
409	14083
409	14083
77	14083
77	14083
296	14084
7270	14085
7264	14086
7264	14086
7264	14086
7264	14086
72	14086
72	14086
72	14086
72	14086
502	14087
502	14087
7271	14088
7272	14089
7273	14090
178	14090
7274	14091
1771	14092
6	14092
7275	14093
7275	14093
7262	14094
7276	14095
7276	14095
7277	14096
1828	14097
1828	14097
7278	14098
7253	14099
7253	14099
248	14100
248	14100
248	14100
248	14100
248	14100
248	14100
7264	14101
7264	14101
72	14101
4351	14102
4351	14102
4222	14103
6	14103
7265	14104
7265	14104
6	14105
7279	14105
7253	14106
7280	14107
2673	14108
6	14108
6	14108
6	14108
28	14109
28	14109
7281	14110
7281	14110
7282	14111
7282	14111
7283	14112
7283	14112
7264	14113
7284	14114
7284	14114
7284	14114
7284	14114
10	14114
10	14114
10	14114
10	14114
10	14114
10	14114
10	14114
10	14114
10	14114
10	14114
10	14114
10	14114
10	14114
10	14114
10	14114
10	14114
10	14114
10	14114
10	14114
10	14114
10	14114
10	14114
10	14114
10	14114
72	14114
72	14114
72	14114
72	14114
30	14115
30	14115
296	14116
7285	14116
2925	14117
2925	14117
4222	14118
4222	14118
158	14119
158	14119
7286	14120
7286	14120
7287	14121
470	14122
